### wildcards : like operator

cmd > cd\ > cd windows :
** OS:
 * : 임의의 모든문자
 ? : 한 개 문자 의미


C:\Users\Rentalhub-LG5>cd\

C:\>cd windows

C:\Windows>dir sys*
 C 드라이브의 볼륨에는 이름이 없습니다.
 볼륨 일련 번호: 3835-9CA4

 C:\Windows 디렉터리

2019-12-07  오후 06:14    <DIR>          System
2019-03-19  오후 01:49               219 system.ini
2021-06-03  오전 10:42    <DIR>          System32
2019-12-08  오전 12:00    <DIR>          SystemApps
2021-05-15  오후 08:59    <DIR>          SystemResources
2021-05-15  오후 08:59    <DIR>          SysWOW64
               1개 파일                 219 바이트
               5개 디렉터리  184,987,275,264 바이트 남음

C:\Windows>dir ?e*
 C 드라이브의 볼륨에는 이름이 없습니다.
 볼륨 일련 번호: 3835-9CA4

 C:\Windows 디렉터리

2021-05-14  오전 10:18    <DIR>          debug
2019-12-07  오후 11:56    <DIR>          Help
2021-05-07  오후 05:12         1,076,736 HelpPane.exe
2019-12-07  오후 06:14    <DIR>          Performance
2021-05-07  오후 05:12           370,176 regedit.exe
2019-12-07  오후 06:31    <DIR>          Registration
2019-12-08  오전 12:00    <DIR>          RemotePackages
2019-12-07  오후 06:14    <DIR>          rescache
2019-12-07  오후 06:31    <DIR>          Resources
2019-12-08  오전 12:00    <DIR>          security
2021-05-07  오후 05:16    <DIR>          ServiceProfiles
2021-06-02  오전 10:00    <DIR>          ServiceState
2021-05-14  오전 10:29    <DIR>          servicing
2021-05-07  오후 05:18    <DIR>          Setup
2021-05-10  오전 10:01             9,726 setupact.log
2021-05-07  오후 05:19                 0 setuperr.log
2021-06-08  오후 05:45    <DIR>          Temp
2020-11-16  오전 11:14    <DIR>          TextInput
2019-12-07  오후 06:31    <DIR>          Web
               4개 파일           1,456,638 바이트
              15개 디렉터리  184,987,275,264 바이트 남음

C:\Windows>dir
 C 드라이브의 볼륨에는 이름이 없습니다.
 볼륨 일련 번호: 3835-9CA4

 C:\Windows 디렉터리

2021-06-08  오전 10:01    <DIR>          .
2021-06-08  오전 10:01    <DIR>          ..
2019-12-07  오후 11:58    <DIR>          addins
2021-05-11  오전 09:35    <DIR>          appcompat
2021-05-15  오후 08:59    <DIR>          apppatch
2021-06-08  오후 12:59    <DIR>          AppReadiness
2021-06-03  오전 10:42    <DIR>          assembly
2021-05-15  오후 08:59    <DIR>          bcastdvr
2021-05-07  오후 05:11            77,824 bfsvc.exe
2019-12-07  오후 06:31    <DIR>          Boot
2019-12-07  오후 06:14    <DIR>          Branding
2021-05-14  오전 10:29    <DIR>          CbsTemp
2021-05-07  오후 05:20               762 comsetup.log
2019-12-08  오전 12:22    <DIR>          Containers
2020-11-13  오후 04:49    <DIR>          CSC
2019-12-07  오후 06:14    <DIR>          Cursors
